����,��Ʊ����,����,���̼�,��߼�,��ͼ�,���̼�,ǰ����,�ǵ���,�ǵ���,������,�ɽ���,�ɽ����,����ֵ,��ͨ��ֵ
2020-03-27,'300782,׿ʤ΢,448.02,474.0,448.0,469.66,461.5,-13.48,-2.9209,4.4589,1114714,510533238.23,44802000000.0,11200500000.0
2020-03-26,'300782,׿ʤ΢,461.5,475.77,444.97,452.97,454.55,6.95,1.529,5.4368,1359209,627497684.87,46150000000.0,11537500000.0
2020-03-25,'300782,׿ʤ΢,454.55,462.8,446.56,462.0,444.0,10.55,2.3761,5.5577,1389420,633412199.67,45455000000.0,11363750000.0
2020-03-24,'300782,׿ʤ΢,444.0,452.0,420.97,446.0,436.2,7.8,1.7882,6.0322,1508045,665315783.84,44400000000.0,11100000000.0
2020-03-23,'300782,׿ʤ΢,436.2,465.0,432.58,456.0,478.0,-41.8,-8.7448,7.7565,1939131,866337805.38,43620000000.0,10905000000.0
2020-03-20,'300782,׿ʤ΢,478.0,498.86,472.99,497.0,491.01,-13.01,-2.6496,5.2681,1317013,636259643.24,47800000000.0,11950000000.0
2020-03-19,'300782,׿ʤ΢,491.01,496.0,470.78,478.0,479.79,11.22,2.3385,6.3388,1584689,763921815.47,49101000000.0,12275250000.0
2020-03-18,'300782,׿ʤ΢,479.79,499.5,473.38,477.0,476.95,2.84,0.5955,6.7784,1694592,824825642.81,47979000000.0,11994750000.0
2020-03-17,'300782,׿ʤ΢,476.95,495.0,446.07,483.7,474.21,2.74,0.5778,7.3058,1826446,858756140.66,47695000000.0,11923750000.0
2020-03-16,'300782,׿ʤ΢,474.21,520.01,471.0,520.01,520.0,-45.79,-8.8058,7.8355,1958875,970219924.75,47421000000.0,11855250000.0
2020-03-13,'300782,׿ʤ΢,520.0,528.88,485.99,492.0,510.11,9.89,1.9388,7.5908,1897694,972683495.2,52000000000.0,13000000000.0
2020-03-12,'300782,׿ʤ΢,510.11,523.04,503.13,511.53,516.43,-6.32,-1.2238,5.037,1259244,646152052.01,51011000000.0,12752750000.0
2020-03-11,'300782,׿ʤ΢,516.43,546.13,515.0,541.99,543.1,-26.67,-4.9107,6.1675,1541880,815941185.09,51643000000.0,12910750000.0
2020-03-10,'300782,׿ʤ΢,543.1,546.47,495.88,495.88,512.74,30.36,5.9211,9.3008,2325212,1220659920.24,54310000000.0,13577500000.0
2020-03-09,'300782,׿ʤ΢,512.74,557.36,510.0,549.0,563.0,-50.26,-8.9272,7.2636,1815906,965920022.21,51274000000.0,12818500000.0
2020-03-06,'300782,׿ʤ΢,563.0,578.0,554.11,554.11,567.0,-4.0,-0.7055,5.4965,1374122,777082797.93,56300000000.0,14075000000.0
2020-03-05,'300782,׿ʤ΢,567.0,588.55,551.55,584.9,574.9,-7.9,-1.3742,7.1651,1791272,1018748974.63,56700000000.0,14175000000.0
2020-03-04,'300782,׿ʤ΢,574.9,592.99,541.0,585.0,593.0,-18.1,-3.0523,10.5873,2646825,1498248868.32,57490000000.0,14372500000.0
2020-03-03,'300782,׿ʤ΢,593.0,630.0,584.0,590.5,583.55,9.45,1.6194,8.844,2210989,1334200586.53,59300000000.0,14825000000.0
2020-03-02,'300782,׿ʤ΢,583.55,602.0,556.05,592.0,583.0,0.55,0.0943,8.4775,2119369,1229367691.6,58355000000.0,14588750000.0
2020-02-28,'300782,׿ʤ΢,583.0,619.97,533.2,552.0,586.0,-3.0,-0.5119,13.1831,3295779,1894080059.84,58300000000.0,14575000000.0
2020-02-27,'300782,׿ʤ΢,586.0,664.0,578.0,650.0,640.0,-54.0,-8.4375,13.6269,3406730,2080271499.7,58600000000.0,14650000000.0
2020-02-26,'300782,׿ʤ΢,640.0,718.0,618.83,671.9,675.12,-35.12,-5.202,12.3188,3079691,2060562168.04,64000000000.0,16000000000.0
2020-02-25,'300782,׿ʤ΢,675.12,686.56,590.01,623.0,650.0,25.12,3.8646,10.1197,2529922,1628029977.13,67512000000.0,16878000000.0
2020-02-24,'300782,׿ʤ΢,650.0,659.4,581.0,587.81,603.99,46.01,7.6177,8.2752,2068807,1262287764.66,65000000000.0,16250000000.0
2020-02-21,'300782,׿ʤ΢,603.99,606.0,546.68,549.9,551.09,52.9,9.5992,6.7235,1680866,975500178.62,60399000000.0,15099750000.0
2020-02-20,'300782,׿ʤ΢,551.09,565.0,511.2,511.2,520.0,31.09,5.9788,6.6944,1673598,905395668.13,55109000000.0,13777250000.0
